자치구,단지명,임대유형,주소,전체 세대수,임대 세대수,사용승인일
서대문구,e편한세상신촌아파트(북아현1-3구역),"재개발,행복(리츠2호)",북아현로1가길 20북아현동 e편한세상신촌 1단지 ,2236,326,2016-12-14
성북구,보문3구역(보문파크뷰자이),"재개발,행복(리츠2호)",보문사길 111보문동6가 보문파크뷰자이 ,1186,208,2017-01-18
마포구,마포센트럴아이파크(아현1-3구역),재개발,마포대로 246아현동 아현 I-PARK,497,85,2017-02-24
서초구,래미안서초에스티지,재건축,서운로 107서초동 래미안서초에스티지,421,65,2016-12-23
강북구,꿈의숲 롯데캐슬(미아4구역),"재개발,행복(리츠2호)",오현로 56미아동 꿈의숲 롯데캐슬,615,105,2017-02-27
송파구,송파파크데일 3,행복(공사 건설형),성내천로47길 22 마천동 송파파크데일3단지,148,148,2017-01-09
노원구,녹천역 두산위브(월계4구역),재개발,마들로5길25월계동 녹천두산위브,326,56,2017-02-28
성북구,연극인맞춤형주택(삼선동2가 77),기타임대,삼선동2가 77,11,11,2017-03-10
영등포구,신길7구역,재개발,신풍로 77신길동 래미안에스티움,1722,189,2017-04-12
종로구,경희궁자이(돈의문1구역),"재개발,행복(리츠2호)",송월길 130행촌동 경희궁자이 1단지,496,496,2017-06-30
은평구,은평구 신사동 237-231 산새마을 두레주택(현물출자),기타임대,가좌로11나길 23신사동 은평구 산새마을 두레주택,5,5,2017-07-17
성동구,왕십리자이아파트(하왕1-5구역),"재개발,행복(리츠2호)",난계로 100하왕십리동 왕십리자이,713,126,2017-07-28
동대문구,휘경동 두레주택 조성사업,기타임대,망우로18다길 31-5휘경동,6,6,2017-07-24
영등포구,대림아크로타워스퀘어(영등포1-4구역),"재개발,행복(리츠2호)",국회대로 54길10영등포동7가 아크로타워 스퀘어,1221,200,2017-08-30
구로구,천왕연지마을 1,행복(공사 건설형),오류로 36-13오류동 천왕연지마을1단지,181,181,2017-06-23
구로구,천왕연지마을 2,행복(공사 건설형),오리로 1102-13천왕동 천왕연지마을2단지,138,138,2017-06-23
중랑구,신내3-3 도시형생활주택,행복(공사 건설형),신내역로1길 142신내동 우디안3단지,50,50,2017-09-04
송파구,위례포레샤인23단지,"국민,장기",위례순환로 477장지동 위례포레샤인23단지,2200,2200,2017-08-08
성북구,장위2구역,"재개발,행복(리츠2호)",돌곶이로 220장위동 꿈의숲코오롱하늘채아파트,513,92,2017-10-30
광진구,래미안프리미어팰리스(자양4재정비촉진구역),"재건축,재개발",아차산로 345자양동 래미안프리미어팰리스아파트,264,49,2017-10-31
중구,서울역 센트럴자이(만리2구역),"재개발,행복(리츠2호)",만리재로 175,1341,228,2017-08-07
송파구,송파레미니스1단지,"국민,장기",성내천로 6오금동616 송파레미니스,575,409,2017-11-02
중랑구,e편한세상화랑대,재건축,숙선옹주로 45묵동 e-편한세상화랑대,719,80,2017-05-25
서초구,서초푸르지오써밋,재건축,서운로 201서초동 서초푸르지오써밋 ,907,63,2017-06-22
은평구,힐스테이트백련산4차,재건축,백련산로 37응암동 힐스테이트백련산4차아파트 ,963,30,2017-08-16
영등포구,문래동모아미래도,재건축,선유로9나길 5문래동5가 문래동모아미래도아파트 ,222,23,2017-11-21
강동구,고덕숲아이파크,재건축,고덕로80길 134상일동 고덕숲아이파크 ,687,27,2017-11-29
강서구,가양동 1457-1 모듈러 행복주택,행복(공사 건설형),강서로 515,30,30,2017-11-10
서대문구,북한산 더샵(홍은12구역),재개발,통일로510홍은동 북한산 더샵,552,94,2017-12-15
성동구,힐스테이트서울숲리버(금호제20구역),"재개발,행복(리츠2호)",금호로40금호동4가,606,104,2018-02-19
성동구,금호파크힐스이편한세상아파트(금호제15),"재개발,행복(리츠2호)",금호로 110금호동1가 e편한세상금호파크힐스,1330,137,2018-02-28
송파구,송파레미니스2단지,국민,동남로 341오금동617 송파레미니스 2단지,818,580,2018-04-08
성동구,서울숲리버뷰자이(행당제6구역),"재개발,행복(리츠2호)",고산자로2길 65행당동,1034,176,2018-06-30
동대문구,동대문롯데캐슬노블레스(전농11구역),재개발,답십리로 23길 30전농동,584,100,2018-06-28
동대문구,래미안미드카운티(답십리18구역),재개발,답십리로 141,1009,172,2018-06-01
서초구,반포래미안아이파크(서초한양),행복(재건축),서초중앙로 220반포동32-5 반포래미안아이파크,829,116,2018-07-15
동작구,래미안 로이파크(사당1구역),행복(재건축),사당로 23길 112사당동16 래미안로이파크,668,58,2018-10-30
서초구,래미안서초에스티지S(서초우성2차),행복(재건축),서운로 104서초동 래미안서초에스티지S,593,91,2018-01-24
강남구,삼성동 센트럴 IPARK(상아3차),행복(재건축),삼성로 629삼성동22 센트럴아이파크,416,57,2018-03-30
송파구,거여 리본타운,행복(공사 건설형),오금로53길 14거여동 12-12 거여리본타운,128,128,2017-12-22
동대문구,힐스테이트 청계(대농신안),행복(재건축),동대문구 천호대로55길 11답십리동465 힐스테이트청계,764,114,2018-06-29
중랑구,신내3-4 도시형생활주택,행복(공사 건설형),중랑구 신내역로 160신내동 신내3,289,289,2018-07-23
구로구,천왕지구 8단지,행복(공사 건설형),구로구 금오로882천왕동 산19-1,298,298,2018-03-09
구로구,고척동 156,"장기,행복(공사 건설형)",구로구 고척로52나길25고척동156 고척리본타운,39,39,2018-03-15
마포구,마포자이3차아파트(염리2구역),"재개발,행복(리츠2호)",마포구 숭문길 98염리동 45,927,160,2018-09-28
은평구,힐스테이트녹번(녹번제1-1구역),"재개발,행복(리츠2호)",은평구 통일로610녹번동21-269,952,182,2018-10-10
서초구,반포센트럴푸르지오써밋(삼호가든4차),행복(재건축),서초구 고무래로 89반포동 30-20 반포센트럴푸르지오써밋,764,130,2017-09-21
구로구,항동보금자리주택지구8단지(임대),국민,구로구 서해안로2036항동218 항동하버라인,384,384,2018-10-30
동작구,아크로리버하임(흑석7구역),"재개발,행복(리츠2호)",동작구 현충로 52흑석동 아크로리버하임,1073,162,2018-11-26
동작구,에듀포레아파트(흑석8구역),"재개발,행복(리츠2호)",동작구 서달로 123흑석동 232-55,545,94,2018-11-23
광진구,강변SK뷰,재건축,광진구 아차산로 431구의동 667,197,20,2017-07-14
은평구,래미안베라힐즈아파트(녹번1-2구역),"재개발,행복(리츠2호)",은평구 통일로 630녹번동 21-134,1305,258,2018-12-30
서대문구,홍제센트럴아이파크아파트(홍제2구역),"재개발,행복(리츠2호)",서대문구 통일로 395홍제동 156,906,182,2018-12-30
성북구,연극인맞춤형주택(성북동 186-12),기타임대,성북구 성북로9길 28성북동 186-12,12,12,2018-05-11
종로구,종로구 충신동 연극인 두레주택 6호점,기타임대,종로구 충신4길 28-3 충신동 1-198,4,4,2018-06-15
종로구,종로구 충신동 연극인 두레주택 4호점,기타임대,종로구 충신4길 31-24 충신동 1-136,4,4,2018-06-15
동대문구,답십리파크자이아파트(답십리14구역),"재개발,행복(리츠2호)",동대문구 답십리로56길 105답십리동 25,802,140,2019-01-23
은평구,은뜨락(서울리츠1호),행복(리츠1호),은평구 통일로 972진관동 235-28,350,350,2019-03-15
성북구,래미안센터피스아파트(길음2구역),"재개발,재건축,행복(리츠2호)",성북구 숭인로 50길음동 498-1,2352,633,2019-02-25
영등포구,신길센트럴아이파크(신길14구역),"재개발,행복(리츠2호)",영등포구 가마산로426신길동 347-50,612,111,2019-02-27
성북구,래미안아트리치아파트(석관2구역),"재개발,행복(리츠2호)",성북구 돌곶이로 8길 22석관동 46-50,1091,187,2019-02-27
구로구,항동보금자리지구3단지(임대),국민,구로구 항동로 43항동 171-4,1170,438,2019-02-25
구로구,항동 하버라인 9단지,행복(공사 건설형),구로구 항동로68항동 136-1,298,298,2019-02-22
구로구,항동 하버라인 10단지(임대),행복(공사 건설형),구로구 항동로 60항동 135-57,297,297,2019-02-22
구로구,항동 하버라인 11단지,행복(공사 건설형),구로구 연동로 191-5항동 184,276,276,2019-02-22
양천구,이든채(서울리츠1호),행복(리츠1호),양천구 신정로7길 75신정동 1320-8,499,499,2019-02-28
송파구,송파헬리오시티(가락시영),행복(재건축),송파구 송파대로 345가락동 479,9510,1401,2018-12-28
은평구,응암역효성해링턴플레이스(신사19),행복(재건축),은평구 가좌로 334신사동 372,380,22,2018-07-31
서초구,신반포자이(반포한양),행복(재건축),서초구 평창길 75잠원동 66,607,71,2018-07-31
강남구,래미안개포루체하임(일원동현대),행복(재건축),개포로 110길 50일원동 689-1,850,50,2018-11-30
강남구,래미안블레스티지(개포주공2단지),행복(재건축),강남구 선릉로 8개포동 140,1957,112,2019-02-28
종로구,종로구 충신동 연극인 두레주택 2호점,기타임대,종로구 충신4길 18충신동 1-232,6,6,2018-06-15
용산구,용산롯데캐슬센터포레(효창5구역),"재개발,행복(리츠2호)",용산구 백범로 313효창동 13-2,478,82,2019-04-24
종로구,종로구 충신동 연극인 두레주택 1호점,기타임대,종로구 충신길 80-4충신동 1-66,5,5,2018-06-15
종로구,종로구 충신동 연극인 두레주택 5호점,기타임대,종로구 충신4길 31-22충신동 1-139,4,4,2018-06-15
동대문구,휘경 SK VIEW아파트(휘경2구역)_재개발,"재개발,재건축,행복(재건축,리츠2호)",동대문구 휘경로 60휘경동 128-12,900,174,2019-05-30
성북구,포레카운티아파트(장위1구역),"재개발,행복(리츠2호)",성북구 장월로 160장위동 144-24,939,162,2019-06-19
관악구,e편한세상 서울대입구(봉천12-2)_재개발,"재개발,행복(재건축,리츠2호)",관악구 청룡10길 45봉천동 1555-1,1489,294,2019-06-25
구로구,항동보금자리지구4단지(임대),국민,구로구 항동로 72항동 84일원,297,107,2019-05-31
종로구,종로구 충신동 연극인 두레주택 3호점,기타임대,종로구 충신4길 17-15충신동 1-239,3,3,2018-06-15
은평구,이룸채(서울리츠1호),행복(리츠1호),은평구 통일로1045진광동 48,630,630,2019-06-27
구로구,항동보금자리지구2단지(임대),국민,구로구 연동로234항동 118-20,646,252,2019-07-15
은평구,백련산SK VIEW IPARK아파트(응암10구역),"재개발,행복(리츠2호)",은평구 응암로30길 16응암동 417-5,1305,226,2019-08-29
강북구,꿈의숲 효성해링턴플레이스(미아9-1),행복(재건축),강북구 오현로 45미아동 3-770,1028,88,2019-09-30
성북구,퍼스트하이아파트(장위5구역),"재개발,행복(리츠2호)",성북구 한천로 713장위동 173-124,1562,276,2019-09-27
서초구,방배아트자이(방배3),행복(재건축),서초구 명달로 9길 57방배동 992,353,41,2018-10-29
서초구,"래미안 신반포 리오센트(신반포18,24차)",행복(재건축),서초구 잠원로 14길 32잠원동 52,475,71,2019-06-21
강남구,디에이치 아너힐즈(개포주공3),행복(재건축),강남구 삼성로 11개포동 138 외,1320,85,2019-08-29
강동구,래미안 명일역 솔베뉴(삼익그린),행복(재건축),강동구 양재대로 1650명일동 309-1,1900,156,2019-06-26
강동구,고덕 그라시움(고덕2),행복(재건축),강동구 동남로82길 98고덕동 220,4932,140,2019-10-31
강서구,e편한세상 염창(염창1),행복(재건축),강서구 공항대로 583염창동 277-24,499,56,2019-03-08
동작구,e편한세상 상도 노빌리티(상도대림),행복(재건축),동작구 만양로 6상도동 903,893,5,2018-12-03
은평구,백련산파크 자이(응암3),행복(재건축),은평구 백련산로67응암동626-53,678,4,2019-02-25
서대문구,연희파크 푸르지오(연희1),행복(재건축),서대문구 홍제천로136연희동 747,396,35,2018-12-31
서대문구,DMC 센트럴 아이파크(남가좌1),행복(재건축),서대문구 증가로 150남가좌동 388,1061,47,2018-12-31
중랑구,신내 글로리움,행복(공사 건설형),중랑구 신내로 208신내동 640,229,229,2019-07-09
성북구,롯데캐슬 골든힐스(길음3),행복(재건축),성북구 서경로 60정릉동 192,399,40,2019-01-31
마포구,마포 웨스트리버 태영데시앙(마포창전1),행복(재건축),마포구 서강로3길 32창전동 27-19,276,9,2019-02-28
마포구,신촌숲 아이파크(신수1),행복(재건축),마포구 광성로 17신수동 93-102,1015,98,2019-08-29
서대문구,북한산 두산위브(홍은14구역),"재개발,행복(리츠2호)",서대문구 홍은중앙로3길 9홍은동19-19,497,75,2019-11-29
동대문구,한양수자인 사가정파크(면목1),행복(재건축),중랑구 사가정로72길 26면목동 520-19,497,36,2019-11-30
노원구,상계역센트럴푸르지오(상계4)_재개발,"재개발,행복(재건축,리츠2호)",노원구 수락산로 12상계동 85-33,810,152,2019-12-30
서대문구,DMC에코자이(가재울6구역),"재개발,행복(리츠2호)",서대문구 거북골로84남가좌동 224-1,1047,178,2019-12-27
영등포구,보라매 SK VIEW(신길5구역),"재개발,행복(리츠2호)",여의대방로35가길 19신길동 1583-1,1546,286,2020-01-29
서대문구,래미안루센티아(가재울5),"재개발,행복(리츠2호)",거북골로 100남가좌동175,997,170,2020-02-21
동작구,학수복합(서울리츠2호),행복(리츠2호),사당로27길 215사당3동 177-1,7,7,2020-01-28
강동구,푸르내(서울리츠1호),행복(리츠1호),상일로12길 95강일동 730-2,119,119,2020-01-31
강동구,힐스테이트 강동 리버뷰,재건축,올림픽로91길30암사동 675,460,147,2019-11-12
동대문구,휘경해모로 프레스티지(휘경1구역),"재개발,행복(리츠2호)",외대역등로1길 60-3휘경동 243,299,51,2020-02-26
서대문구,어바니엘 위드 더 스타일 충정로,역세권청년,경기대로 26-26충정로3가 72-1,49,49,2020-01-17
마포구,신촌그랑자이(대흥2구역),"재개발,행복(리츠2호)",대흥로29길 41-10대흥동 12,1248,216,2020-02-21
영등포구,신길센트럴자이(신길12구역),"재개발,행복(리츠2호)",영등포구 신길로 29길17신길동 337-246,1008,184,2020-03-08
노원구,인덕아이파크(월계2),행복(재건축),노원구 초안산로 21라길26월계동 633-31,859,69,2019-11-07
강동구,고덕센트럴아이파크(고덕5),행복(재건축),강동구 고덕로80길 99상일동 131,1745,96,2019-12-30
강동구,롯데캐슬베네루체(고덕7),행복(재건축),강동구 상암로79길 88상일동 187,1859,97,2019-12-30
송파구,잠실올림픽공원아이파크(풍납우성),행복(재건축),송파구 올림픽로 43길 34풍납동 388-7,697,95,2019-11-14
동대문구,동대문더퍼스트데시앙(장안동연립단지),행복(재건축),동대문구 장한로27가길 37장안동587,469,23,2019-10-22
성북구,정릉 하늘마루,행복(공사 건설형),성북구 정릉로10가길 6-31정릉동 894-22,166,166,2020-03-26
성동구,U-삼진랜드,역세권청년,성동구 천호대로 416용답동 233-1,22,22,2020-03-02
양천구,목동센트럴아이파크위브(신정1-1구역),"재개발,행복(리츠2호)",양천구 남부순환로83길17184847신월동 565-5,3045,542,2020-03-27
광진구,옥산 그린타워,역세권청년,광진구 구의강변로 53구의동 587-64,18,18,2020-04-06
은평구,백련산해모로(응암11),"재개발,행복(리츠2호)",은평구 응암로 30길15응암동 452-27,760,114,2020-02-21
마포구,서교동 효성해링턴 타워,역세권청년,마포구 양화로 72서교동 395-43,199,199,2020-04-23
관악구,e편한세상 서울대입구2차(봉천12-1구역),"재개발,행복(리츠2호)",관악구 참숯1길 19봉천동 1544-1,519,89,2020-04-29
영등포구,당산센트럴아이파크(상아현대),행복(재건축),영등포구 영신로247당산동5가4-24-13,802,87,2020-04-28
은평구,녹번역이편한세상캐슬(응암2구역),"재개발,행복(리츠2호)",은평구 은평로 220응암동 36,2569,390,2020-05-19
송파구,E편한세상송파파크센트럴(거여2-2구역)_재개발,"재개발,행복(재건축,리츠2호)",송파구 오금로 551송파구 거여동 234번지,1199,227,2020-06-26
은평구,DMC롯데캐슬더퍼스트(수색4구역),"재개발,행복(리츠2호)",은평구 수색로 320-8수색동 36-10,1192,203,2020-06-30
서대문구,힐스테이트신촌(북아현1-1)_재개발,"재개발,행복(재건축,리츠2호)",서대문구 이화여대8길 123,1226,234,2020-08-04
중랑구,사가정센트럴아이파크(면목3),행복(재건축),동일로 92길 40면목동 164-10,1505,163,2020-07-30
영등포구,e편한세상 보라매2차(대림3),행복(재건축),영등포구 신길로29영등포구 대림동 917-49,859,55,2020-07-28
용산구,용산센트럴파크 헤링턴스퀘어(국제4구역),"재개발,행복(리츠2호)",서빙고로 17한강로3가 63-70,1140,194,2020-08-20
마포구,공덕SK리더스뷰(마포로6구역)_재개발,"재개발,재건축,행복(재건축,리츠2호)",백범로31길 8공덕동 257-3,166,144,2020-08-30
영등포구,힐스테이트 클래시안(신길9구역),재개발,영등포구 신길로28길9신길동240-16,1476,266,2020-09-25
송파구,위례포레샤인18단지,장기전세,송파구 위례북로4길 12송파구 거여동 648,685,685,2020-10-28
강동구,고덕강일공공주택지구4단지(임대),"국민,장기",강동구 아리수로93가길 110강일동 114번지,1239,597,2020-08-28
양천구,신정 파크샤인,행복(공사 건설형),목동남로4길 100신정동 163-36,101,101,2020-10-28
강서구,아임2030,역세권청년,공항대로59가길 14등촌동 648-5,19,19,2020-05-01
동작구,"상도동211-435, 467 행복주택(서울리츠2호)",행복(리츠2호),양녕로 210-10 210-4상도동 211-438 467 435,25,25,2020-11-18
송파구,풍납동269-28 행복주택(서울리츠2호),행복(리츠2호),송파구 토성로6길 4풍납동 269-28,8,8,2020-11-03
도봉구,창업지원주택(창동)_서울리츠2호,행복(리츠2호),도봉구 마들로13길 84창동 1-8,48,48,2020-11-03
구로구,숲에리움(오류1동 청신호),행복(공사 건설형),경인로 27길7오류동 31-138,180,180,2020-11-25
서대문구,연희동 136-21 행복주택(빈집정비),행복(공사 건설형),연희로12길 21-7연희동 136-21,4,4,2020-12-29
강남구,개포래미안포레스트(개포시영),행복(재건축),개포로 264개포동 656,2296,120,2020-09-30
서초구,반포센트럴자이(신반포6차),행복(재건축),반포대로 310-6잠원동 74-2,754,53,2020-03-30
서초구,래미안리더스원(서초우성1차),행복(재건축),효령로77길 37서초동 1336,1373,166,2020-09-25
강동구,고덕아르테온(고덕3),행복(재건축),고덕로 360상일동 519,4066,108,2020-02-26
강동구,고덕센트럴푸르지오(서울승합차고지),행복(재건축),고덕로399고덕동 210-1,656,142,2020-08-20
중랑구,면목라온프라이빗(면목5),행복(재건축),동일로91길 23면목동 171-7,453,60,2020-06-30
노원구,포레나노원(상계8),행복(재건축),노원로38길 10상계동 677,1062,141,2020-11-25
은평구,역촌동 44-2 행복주택(다세대),행복(재건축),연서로16역촌동 44-2,10,10,2020-02-20
송파구,위례포레샤인13단지,국민,위례서이로 25거여동 산33-22,560,560,2020-12-23
강동구,고덕강일공공주택지구6단지(임대),"국민,장기",아리수로93가길 77강일동 215,1244,1244,2020-12-03
강동구,고덕강일공공주택지구7단지(임대),"국민,장기",아리수로93가길 70강일동 92-1,1025,1025,2020-12-03
강동구,고덕강일공공주택지구9단지(임대),"국민,장기",고덕로98길 29강일동 산22-36,366,366,2020-12-29
성북구,꿈의 숲 아이파크(장위7구역),"재개발,행복(리츠2호)",성북구 돌곶이로40길 46장위동 189-3,1711,295,2020-12-31
영등포구,신길파크자이(신길8구역),재개발,영등포구 신길로28길 25신길동3163,641,119,2020-12-18
성북구,동소문동7가 2-26 행복주택(빈집정비),행복(공사 건설형),동소문로13나길 96동소문동7가 2-26,8,8,2020-11-20
강북구,미아동 791-1614 행복주택(빈집정비),행복(공사 건설형),솔매로 36미아동 791-1614,5,5,2020-11-17
강북구,미아동 159-29 행복주택(빈집정비),행복(공사 건설형),도봉로78길 21-6미아동 159-29,4,4,2020-12-04
강동구,e편한세상강동에코포레(신동아3차),행복(재건축),천중로253길동 477,366,38,2020-03-06
양천구,래미안 목동아델리체(신정2-1구역),재개발,중앙로43길 14신정동 1175-28,1497,266,2020-12-29
강서구,마곡지구 9단지(임대),"국민,장기",공항대로 103마곡동 744,1529,567,2021-02-15
강동구,고덕강일공공주택지구8단지(임대),"국민,장기",아리수로93나길 88강일동 66,946,420,2020-11-22
강동구,강동 리엔파크 11단지,행복(공사 건설형),고덕로98길 101상일동 36-3,600,600,2020-12-19
강동구,강동 리엔파크 14단지,"국민,행복(공사 건설형)",고덕로98길 160상일동 28,943,532,2020-12-11
강서구,신마곡 벽산블루밍(개화산역세권),"행복(재건축),재건축",양천로10길 38방화동 904,298,125,2020-11-26
동작구,더클래식동작,역세권청년,노량진로8길 55노량진동 37-1,37,37,2020-11-17
강서구,센터스퀘어등촌,역세권청년,공항대로543염창동 274-17,49,49,2020-12-30
은평구,힐스테이트녹번역(응암1구역),"재개발,행복(리츠2호)",은평구 은평로 240응암동 8-1,879,132,2021-04-29
마포구,마포프레스티지자이(염리3),"재개발,행복(리츠2호)",마포구 대흥로24길 24염리동 14-149,1694,295,2021-03-28
강서구,보눔하우스,역세권청년,강서로 145화곡동 401-1,9,9,2021-03-23
마포구,마포공공기숙사,역세권청년,서강로 75-4창전동 19-8 이랜드peer신촌,60,60,2021-01-11
서초구,서초꽃마을1502,역세권청년,반포대로27길 13서초동 1502-12,68,68,2021-03-23
동대문구,휘경제이스카이시티,역세권청년,망우로21나길 6휘경동 192-1,9,9,2021-02-08
용산구,용산베르디움프렌즈,역세권청년,백범로99길 40한강로 2가 2-350,421,421,2021-03-05
마포구,공덕SK리더스뷰(마포로6구역)_1단지,재건축,백범로31길 7공덕동 385-65,306,8,2020-08-30
서초구,방배그랑자이(방배경남),행복(재건축),방배로 21방배동 1028-1,758,33,2021-07-25
서초구,디에이치라클라스(삼호가든3차),행복(재건축),서초중앙로 206반포동 32-8,848,128,2021-06-04
서대문구,북한산 두산위브2차(홍은6),행복(재건축),홍은중앙로1길 100홍은동 13-25,296,30,2020-11-17
은평구,대조동 26-10 행복주택(다세대),행복(재건축),진흥로 153-6대조동 26-10,16,2,2020-08-14
서초구,서초그랑자이(서초무지개),행복(재건축),효령로 391서초동 1335,1446,139,2021-06-29
강동구,고덕자이(고덕6),행복(재건축),상일로 55상일동 521,1824,75,2021-01-07
은평구,역촌동 85-9 행복주택(다세대),행복(재건축),은평로3길 18-2역촌동 85-9,15,2,2020-11-19
은평구,신사동 29-160 행복주택(다세대),행복(재건축),은평로 12-1신사동 29-160,32,5,2020-10-20
강남구,세곡2보금자리 도시형생활주택(임대),국민,밤고개로21길 56 율현리엔파크율현동 524,87,87,2021-09-24
강남구,디에이치자이 개포,행복(재건축),영동대로 22일원동 743,1996,306,2021-07-30
성북구,보문동 7가 139-1 행복주택(다세대),행복(재건축),보문로29보문동7가 139-1,29,2,2021-04-02
강북구,초행지붕-미아-3,행복(공사 건설형),인수봉로6가길 12삼양동 791-1960 외,11,11,2021-09-24
동대문구,e편한세상 청계센트럴포레(용두5)_재개발,"재개발,행복(재건축,리츠2호)",무학로 91용두동 253-1,823,169,2021-11-25
은평구,DMC SK VIEW(수색9),재개발,수색로 216수색동 30-2,709,91,2021-10-29
동작구,보라매자이(동작트인시아),행복(재건축),여의대방로22길 121신대방동 724,933,232,2021-10-29
노원구,태릉해링턴플레이스(태릉현대),행복(재건축),공릉로34길 86공릉동 230,1308,45,2021-11-19
관악구,YK서울대(봉천동 912-16),행복(재건축),남부순환로 1755봉천동 912-16,79,9,2020-12-28
관악구,더헤르미온(봉천동 1666-51),행복(재건축),남부순환로 1845봉천동 1666-51,153,19,2021-03-31
강남구,디에이치포레센트(일원대우),행복(재건축),개포로 110길 38일원동 742,184,11,2021-01-22
강남구,르엘대치(대치제2지구),행복(재건축),도곡로93길 23대치동 977,273,22,2021-09-17
영등포구,신길역봉주르오피스텔(영등포동1가 31-3),행복(재건축),경인로112길 17영등포동1가 31-3,89,12,2021-05-17
중랑구,블리스다임빌(상봉동 104-33),행복(재건축),면목로92가길 15-11상봉동 104-33,12,5,2021-07-20
양천구,솔리스타(목동 793-6),행복(재건축),등촌로 20목동 793-6,74,9,2021-06-03
동대문구,써밋카운티(답십리동 243-6),행복(재건축),전농로 95답십리동 243-6,22,3,2021-08-02
마포구,아현시티(아현동 327-10),행복(재건축),신촌로34길 11아현동 327-10,16,4,2020-12-21
광진구,엘리시아1차(화양동 94-13),행복(재건축),광나루로 20길 36-3화양동 94-13,47,10,2021-07-13
강남구,래미안라클래시(상아2차),행복(재건축),삼성로 651삼성동 189,679,81,2021-09-17
서대문구,홍제역 해링턴 플레이스(홍제3구역),"재개발,행복(리츠2호)",세무서8길 30홍제동 270-1,1116,168,2021-12-30
송파구,송파시그니처롯데캐슬(거여2-1),"재개발,행복(재건축)",거마로56거여동 202-180,1902,325,2021-12-31
성북구,롯데캐슬클라시아(길음1),재개발,숭인로8길 80길음동 508-16,2029,351,2022-01-30
광진구,위너스힐(화양동 111-89),행복(재건축),광나루로 20길 34화양동 111-89,63,11,2021-12-16
마포구,홍대크리원,역세권청년,토정로 131상수동 355-2,27,27,2021-04-20
강서구,우장산역해링턴타워,역세권청년,강서로 231화곡동 1170,87,87,2021-09-03
강동구,천호역한강리슈빌,역세권청년,천호대로 989천호동 458-3,50,50,2021-08-20
중랑구,제이스타상봉,역세권청년,봉우재로 111상봉동 109-34,6,6,2021-06-07
